Randy is a given name, popular in the United States and Canada. It is primarily a masculine name. It was originally derived from the names Randall, Randolph, as well as Bertrand and Miranda, and may be a short form (hypocorism) of them.
Randi is approximately the feminine equivalent of Randy.
The word has sexual connotations in British English.


== People with the given name ==


=== A ===
Randy Abbey (born 1974), Ghanaian media personality
Randy Adler (??–2016), American bishop
Randy Albelda (born 1955), American economist
Randy Allen (disambiguation), multiple people
Randy Ambrosie (born 1963), Canadian sports executive
Randy Anderson (1959–2002), American wrestling referee
Randy Angst, American politician
Randy Armstrong (disambiguation), multiple people
Randy Arozarena (born 1995), Cuban baseball player
Randy Asadoor (born 1962), American baseball player
Randy Atcher (1918–2002), American television personality
Randy Avent, American electrical engineer
Randy Avon (born 1940), American politician
Randy Awrey (born 1956), American football coach
Randy Ayers (born 1956), American basketball coach


=== B ===
Randy Babbitt (born 1946), American businessman and politician
Randy Bachman (born 1943), Canadian musician
Randy Baker (born 1958), American stock car racer
Randy Baldwin (born 1967), American football player
Randy Ball (born 1951), American football coach
Randy Barceló (1946–1994), Cuban dancer
Randy Barlow (1943–2020), American singer
Randy Barnes (born 1966), American shot putter
Randy Barnett (born 1952), American lawyer
Randy Barth, American educational entrepreneur
Randy Bartz (born 1968), American speed skater
Randy Baruh (born 1995), Malaysian footballer
Randy Bates (born 1960), American football coach
Randy Baumann (born 1972), American radio personality
Randy Baumgardner (born 1956), American politician
Randy Beardy (born 1994), Canadian football player
Randy Beisler (born 1944), American football player
Randy Bell, American musician
Randy Bennett (disambiguation), multiple people
Randy Bernard (born 1967), American race car manager
Randy Bernsen (born 1954), American guitarist
Randy W. Berry (born 1965), American diplomat
Randy Best, American entrepreneur
Randy Bettis (born 1959), American disc jockey
Randy Beverly (born 1944), American football player
Randy Beverly Jr. (born 1966), American football coach
Randy Bish, American cartoonist
Randy Black (born 1963), Canadian rock drummer
Randy Blair, American actor
Randy Blake (born 1986), American kickboxer
Randy Bloom (born 1955), American painter
Randy Blumer (born 1958), American poker player
Randy Blythe (born 1971), American singer-songwriter
Randy Bobb (1948–1982), American baseball player
Randy Bockus (born 1960), American baseball player
Randy Boehning (born 1962), American politician
Randy Boissonnault (born 1970), Canadian politician
Randy Bolden (born 1976), American basketball coach
Randy Boone (born 1942), American actor
Randy Borum, American professor
Randy L. Bott (born 1945), American religious professor
